"id","aspek","deskripsi","pic","tahun","rowNumber","created_at"
25247,"","Laporan Hasil Tindak Lanjut Hasil Audit","",2025,247,"2025-09-19T02:05:16.338952"
25248,"","Evaluasi atas pelaksanaan tugas SPI","",2025,248,"2025-09-19T02:05:16.338954"
25249,"","CV Sekretaris Perusahaan","",2025,249,"2025-09-19T02:05:16.338956"
25250,"","Struktur Organisasi Sekretaris Perusahaan","",2025,250,"2025-09-19T02:05:16.338958"
25251,"","SK Pengangkatan Sekretaris Perusahaan","",2025,251,"2025-09-19T02:05:16.338960"
25252,"","Program Kerja Sekretaris Perusahaan","",2025,252,"2025-09-19T02:05:16.338962"
25253,"","Laporan Kepatuhan thd Peraturan yang berlaku dan Pengendalian Intern","",2025,253,"2025-09-19T02:05:16.338964"
25254,"","Evaluasi atas pelaksanaan tugas Sekretaris Perusahaan oleh Direksi","",2025,254,"2025-09-19T02:05:16.338966"
25255,"","Laporan Pelaksanaan Tugas Sekper Kepada Direksi","",2025,255,"2025-09-19T02:05:16.338968"
25256,"","Laporan/hasil telaah tingkat kepatuhan perusahaan kepada peraturan perundang-undangan yang berlaku.","",2025,256,"2025-09-19T02:05:16.338970"
25257,"","Dokumentasi Pra RUPS RKAP","",2025,257,"2025-09-19T02:05:16.338972"
25258,"","Dokumentasi Pra RUPS Laporan Tahunan","",2025,258,"2025-09-19T02:05:16.338974"
25259,"","Jumlah Pemenuhan Data Aspek IV. Direksi","",2025,259,"2025-09-19T02:05:16.338977"
25260,"","Kebijakan Pengendalian informasi perusahaan/Protokol Informasi","",2025,260,"2025-09-19T02:05:16.338979"
25261,"","Pelaporan Pelaksanaan KIP","",2025,261,"2025-09-19T02:05:16.338981"
25262,"","Kebijakan pengelolaan website perusahaan","",2025,262,"2025-09-19T02:05:16.338983"
25263,"","Majalah internal, bulletin dan tabloid perusahaan","",2025,263,"2025-09-19T02:05:16.338985"
25264,"","Rencana kegiatan dengan stakeholders","",2025,264,"2025-09-19T02:05:16.338987"
25265,"","Laporan Pelaksanaan kegiatan dengan stakeholders","",2025,265,"2025-09-19T02:05:16.338989"
25266,"","Mekanisme Update website dan portal BUMN","",2025,266,"2025-09-19T02:05:16.338991"
25267,"","Annual Report","",2025,267,"2025-09-19T02:05:16.338993"
25268,"","Penghargaan di bidang CSR, bidang publikasi dan keterbukaan Informasi","",2025,268,"2025-09-19T02:05:16.338995"
25269,"","Jumlah Pemenuhan Data","",2025,269,"2025-09-19T02:05:16.338997"
25270,"","Penghargaan-penghargaan lainnya yang diperoleh perusahaan selama tahun 2024","",2025,270,"2025-09-19T02:05:16.339000"
25271,"","Dekom/Direksi/Manajemen Kunci menjadi Pembicara mewakili Perusahaan","",2025,271,"2025-09-19T02:05:16.339002"
25272,"","Jumlah Pemenuhan Data","",2025,272,"2025-09-19T02:05:16.339004"
25273,"","T O T A L","",2025,273,"2025-09-19T02:05:16.339006"
25274,"","Data Tambahan Suplemen:","",2025,274,"2025-09-19T02:05:16.339008"
25275,"","ASET","",2025,275,"2025-09-19T02:05:16.339011"
25276,"","Kebijakan/ Prosedur Manajemen Aset","",2025,276,"2025-09-19T02:05:16.339014"
25277,"","Laporan Profile Asset Perusahaan (mencakup aset yang digunakan dan aset idle/tidak produktif) Tahun 2024","",2025,277,"2025-09-19T02:05:16.339016"
25278,"","Rencana aksi atas aset idle/tidak produktif","",2025,278,"2025-09-19T02:05:16.339019"
25279,"","Daftar aset Bantuan Pemerintah yang belum Ditetapkan statusnya (BPYBDS) sampai dengan Tahun 2024","",2025,279,"2025-09-19T02:05:16.339021"
25280,"","Laporan penggunaan dana Penyertaan Modal Negara (PMN) sampai dengan Tahun 2024","",2025,280,"2025-09-19T02:05:16.339024"
25281,"","Daftar investasi terhambat/terhenti/mangkrak (sampai dengan Tahun 2024, jika ada)","",2025,281,"2025-09-19T02:05:16.339027"
25282,"","KINERJA","",2025,282,"2025-09-19T02:05:16.339029"
25283,"","Laporan Keuangan Hasil Audit Tahun 2022, 2023,2024 (3 tahun terakhir)","",2025,283,"2025-09-19T02:05:16.339034"
25284,"","KPI direksi perusahaan selama 5 tahun.","",2025,284,"2025-09-19T02:05:16.339036"
25285,"","Tingkat kematangan penerapan manajemen risiko selama 5 tahun (berdasarkan penilaian mandiri atau pihak eksternal) beserta Area of Improvementnya.","",2025,285,"2025-09-19T02:05:16.339040"
261,"Aspek I. tes","tes","",2026,1,"2025-11-24T01:01:10.718680"
262,"Aspek I. tes","apalah namanya","",2026,2,"2025-11-24T01:08:21.344468"
263,"Aspek I. tes","tes lagi","tes div",2026,3,"2025-11-24T01:08:46.131523"
264,"","tes namanya deskripsinya yang panjang banget kita liat dia cukup enggak ya banyak kaya gini siapa tau kan ada yang panjang banget","",2026,4,"2025-11-24T01:19:07.604156"
265,"","tambah1","",2026,5,"2025-11-24T01:26:40.802921"
266,"","tambah2","",2026,6,"2025-11-24T01:26:43.585793"
267,"","tambah 3","",2026,7,"2025-11-24T01:26:48.347255"
268,"","tes","",2026,8,"2025-11-24T22:26:11.922036"
269,"","tus","",2026,9,"2025-11-24T22:26:17.385030"
2610,"","tis","",2026,10,"2025-11-24T22:26:19.569776"
2611,"","coba tambah lagi","",2026,11,"2025-11-25T08:37:38.416363"
2612,"","coba lagi","",2026,12,"2025-11-25T09:00:58.211240"
2613,"","afhiyah","",2026,13,"2025-11-25T09:02:26.359895"
271,"Aspek I. aspek lagi","tes","tes div",2027,1,"2025-11-25T09:14:13.236353"
272,"Aspek I. aspek lagi","tambah","tes div",2027,2,"2025-11-25T09:14:16.579432"
273,"Aspek I. aspek lagi","tambah lagi","tes div",2027,3,"2025-11-25T09:14:20.579642"
274,"","lagi","tes div",2027,4,"2025-11-25T09:14:22.498675"
275,"","tes terus","tes div",2027,5,"2025-11-25T13:50:31.416432"
276,"","biar bagus","tes div",2027,6,"2025-11-25T13:50:34.363323"
277,"","sip ","",2027,7,"2025-11-25T13:50:37.729156"
278,"","mantap","",2027,8,"2025-11-25T13:50:39.796320"
279,"","keren","",2027,9,"2025-11-25T13:50:41.709788"
2710,"","tes","",2027,10,"2025-11-25T13:50:43.457247"
251,"","Pedoman Tata Kelola Perusahaan yang Baik/CoCG","",2025,1,"2025-12-13T20:10:06.454747"
252,"","Pedoman Perilaku/CoC","",2025,2,"2025-12-13T20:10:06.454787"
253,"","Penetapan Direksi sbg Penanggungjawab GCG dan SK Penunjukan Tim Komite Pemantau GCG (Bila ada)","",2025,3,"2025-12-13T20:10:06.454795"
254,"","Board Manual","",2025,4,"2025-12-13T20:10:06.454798"
255,"","Panduan pelaksanaan CoC :","",2025,5,"2025-12-13T20:10:06.454802"
256,"","Pedoman Pengendalian Gratifikasi","",2025,6,"2025-12-13T20:10:06.454805"
257,"","Pedoman WBS","",2025,7,"2025-12-13T20:10:06.454809"
258,"","Peraturan Disiplin Pegawai","",2025,8,"2025-12-13T20:10:06.454812"
259,"","PKB Terupdate","",2025,9,"2025-12-13T20:10:06.454815"
2510,"","Dokumentasi Sosialisasi CoCG, CoC dan panduan pelaksanaan CoC kepada Organ perusahaan","",2025,10,"2025-12-13T20:10:06.454819"
2511,"","Pernyataan Kepatuhan kepada CoC Tahun 2022 dan sebelumnya","",2025,11,"2025-12-13T20:10:06.454822"
2512,"","Program penguatan penerapan CoC (role model, champion team)","",2025,12,"2025-12-13T20:10:06.454825"
2513,"","Program pengenalan (orientasi) karyawan baru","",2025,13,"2025-12-13T20:10:06.454828"
2514,"","Laporan Self Assesment GCG tahun 2023","",2025,14,"2025-12-13T20:10:06.454831"
2515,"","TL AoI GCG","",2025,15,"2025-12-13T20:10:06.454834"
2516,"","Annual Report Tahun 2024, Jika belum tersedia maka tahun sebelumnya (Muatan terkait Assesment/self assessment GCG)","",2025,16,"2025-12-13T20:10:06.454837"
2517,"","Kontrak Manajemen atau KPI terkait GCG","",2025,17,"2025-12-13T20:10:06.454840"
2518,"","Pedoman LHKPN","",2025,18,"2025-12-13T20:10:06.454843"
2519,"","Sosialisas/Reminder penyampaian LHKPN","",2025,19,"2025-12-13T20:10:06.454846"
2520,"","Laporan LHKPN Periodik dengan tahun pelaporan 2024","",2025,20,"2025-12-13T20:10:06.454849"
2521,"","Sanksi terhadap Wajib Lapor yg tidak menyampaikan LHKPN","",2025,21,"2025-12-13T20:10:06.454852"
2522,"","Pedoman Pengendalian Gratifikasi","",2025,22,"2025-12-13T20:10:06.454855"
2523,"","Komunikasi dan Sosialisasi Gratifikasi kepada organ Perusahaan","",2025,23,"2025-12-13T20:10:06.454858"
2524,"","Pendistribusian ketentuan dan perangkat Pengendalian Gratifikasi","",2025,24,"2025-12-13T20:10:06.454861"
2525,"","Desiminasi Pengendalian Gratifikasi kepada Stakeholders","",2025,25,"2025-12-13T20:10:06.454864"
2526,"","Annual Report (Muatan terkait Pengendalian Gratifikasi)","",2025,26,"2025-12-13T20:10:06.454867"
2527,"","SK Unit Pengendalian Gratifikasi","",2025,27,"2025-12-13T20:10:06.454870"
2528,"","Rencana Kerja Pengendalian Gratifikasi","",2025,28,"2025-12-13T20:10:06.454873"
2529,"","Laporan Pelaksanaan Pengendalian Gratifikasi","",2025,29,"2025-12-13T20:10:06.454876"
2530,"","Peninjauan dan penyempurnaan perangkat pendukung gratifikasi","",2025,30,"2025-12-13T20:10:06.454879"
2531,"","Kebijakan WBS","",2025,31,"2025-12-13T20:10:06.454882"
2532,"","Rencana Kerja penerapan WBS","",2025,32,"2025-12-13T20:10:06.454885"
2533,"","Sosialisasi WBS kepada Organ perusahaan","",2025,33,"2025-12-13T20:10:06.454888"
2534,"","Sosialisasi WBS kepada Stakeholders","",2025,34,"2025-12-13T20:10:06.454891"
2535,"","Annual Report (terkait muatan WBS)","",2025,35,"2025-12-13T20:10:06.454895"
2536,"","Publikasi WBS di media di media lain (website, majalah)","",2025,36,"2025-12-13T20:10:06.454898"
2537,"","Sarana/Media pendukung WBS","",2025,37,"2025-12-13T20:10:06.454900"
2538,"","Dokumentasi Penanganan/TL atas WBS yang diterima","",2025,38,"2025-12-13T20:10:06.454903"
2539,"","Laporan WBS (termasuk evaluasi atas pelaksanaan WBS)","",2025,39,"2025-12-13T20:10:06.454907"
2540,"","Jumlah Pemenuhan Data Aspek I. Komitmen","",2025,40,"2025-12-13T20:10:06.454910"
2541,"","Pedoman pengangkatan dan pemberhentian Direksi","",2025,41,"2025-12-13T20:10:06.454912"
2542,"","SK Pengangkatan dan Pemberhentian Direksi","",2025,42,"2025-12-13T20:10:06.454916"
2543,"","CV Direksi","",2025,43,"2025-12-13T20:10:06.454919"
2544,"","Anggaran Dasar","",2025,44,"2025-12-13T20:10:06.454922"
2545,"","Pedoman pengangkatan dan pemberhentian Dekom","",2025,45,"2025-12-13T20:10:06.454924"
2546,"","SK Pengangkatan dan Pemberhentian Dekom","",2025,46,"2025-12-13T20:10:06.454927"
2547,"","Pedoman pengangkatan dan pemberhentian Dekom","",2025,47,"2025-12-13T20:10:06.454930"
2548,"","SK Pengangkatan dan Pemberhentian Dekom","",2025,48,"2025-12-13T20:10:06.454933"
2549,"","CV Komisaris","",2025,49,"2025-12-13T20:10:06.454936"
2550,"","Risalah RUPS RJPP terupdate","",2025,50,"2025-12-13T20:10:06.454939"
2551,"","Dokumen Pelaksanaan RUPS RKAP Tahun 2025 (Undangan, Daftar Hadir, Paparan, Notula, Risalah, termasuk bagian yg tidak terpisahkan dari Risalah RUPS nya)","",2025,51,"2025-12-13T20:10:06.454942"
2552,"","Dokumen Pelaksanaan RUPS Risalah RUPS RKAP Tahun 2024 (Undangan, Daftar Hadir, Paparan, Notula, Risalah, termasuk bagian yg tidak terpisahkan dari Risalah RUPS nya)","",2025,52,"2025-12-13T20:10:06.454944"
2553,"","Surat Persetujuan RUPS atas aksi korporasi Perusahaan","",2025,53,"2025-12-13T20:10:06.454947"
2554,"","Dokumen Pelaksanaan RUPS Laporan Tahunan 2023 (Undangan, Daftar Hadir, Paparan, Notula, Risalah, termasuk bagian yg tidak terpisahkan dari Risalah RUPS nya)","",2025,54,"2025-12-13T20:10:06.454950"
2555,"","Surat Persetujuan RUPS atas Remunerasi Direksi dan Dekom","",2025,55,"2025-12-13T20:10:06.454953"
2556,"","Surat Penetapan auditor eksternal untuk Laporan Keuangan Tahun 2023","",2025,56,"2025-12-13T20:10:06.454956"
2557,"","Jumlah Pemenuhan Data Aspek II. PS","",2025,57,"2025-12-13T20:10:06.454959"
2558,"","Board Manual","",2025,58,"2025-12-13T20:10:06.454962"
2559,"","Program pengenalan untuk Komisaris Baru (jika Pada Tahun 2024 terdapat pergantian)","",2025,59,"2025-12-13T20:10:06.454965"
2560,"","Kebijakan-kebijakan (SK) yang dikeluarkan Dekom","",2025,60,"2025-12-13T20:10:06.454968"
2561,"","Program Pengembangan Pengetahuan bagi Komisaris dan Laporan kegiatannya.","",2025,61,"2025-12-13T20:10:06.454971"
2562,"","Tanggapan Dewan Komisaris atas :","",2025,62,"2025-12-13T20:10:06.454974"
2563,"","- Laporan Manajemen Trw I, II, III, IV 2024","",2025,63,"2025-12-13T20:10:06.454977"
2564,"","- RJPP","",2025,64,"2025-12-13T20:10:06.454980"
2565,"","- RKAP 2025 dan RKAP 2024","",2025,65,"2025-12-13T20:10:06.454982"
2566,"","- Laporan Tahunan 2024 (Jika belum tersedia maka digunakan tahun sebelumnya)","",2025,66,"2025-12-13T20:10:06.454987"
2567,"","SK Pembagian Tugas Komisaris","",2025,67,"2025-12-13T20:10:06.454990"
2568,"","Laporan Pengawasan Dewan Komisaris Trw I, II, III, IV 2024 dan Laporan Pengawasan Dekom Tahun 2023","",2025,68,"2025-12-13T20:10:06.454993"
2569,"","Program Kerja dan Rencana Anggaran Dekom 2024 dan 2025","",2025,69,"2025-12-13T20:10:06.454996"
2570,"","Persetujuan Komisaris atas tindakan direksi & Pakta Integritas","",2025,70,"2025-12-13T20:10:06.454999"
2571,"","Dokumentasi Pengusulan calon Auditor Eksternal kepada RUPS.","",2025,71,"2025-12-13T20:10:06.455001"
2572,"","Pernyataan Komisaris tidak memiliki benturan kepentingan dan hal-hal yang dapat menimbulkan benturan kepentingan","",2025,72,"2025-12-13T20:10:06.455004"
2573,"","Tata Tertib Rapat Komisaris","",2025,73,"2025-12-13T20:10:06.455007"
2574,"","Surat kuasa untuk anggota dekom yang tidak hadir dalam rapat","",2025,74,"2025-12-13T20:10:06.455010"
2575,"","SK Pengangkatan Sekretaris Komisaris","",2025,75,"2025-12-13T20:10:06.455013"
2576,"","Uraian Tugas Sekretariat Komisaris","",2025,76,"2025-12-13T20:10:06.455016"
2577,"","Surat-surat Dewan Komisaris Kepada Pemegang Saham","",2025,77,"2025-12-13T20:10:06.455019"
2578,"","Surat-surat Dewan Komisaris kepada Direksi","",2025,78,"2025-12-13T20:10:06.455024"
2579,"","Surat-surat Pemegang Saham kepada Dewan Komisaris","",2025,79,"2025-12-13T20:10:06.455030"
2580,"","Agenda Surat Masuk dan Keluar Komisaris","",2025,80,"2025-12-13T20:10:06.455035"
2581,"","Undangan & agenda Rapat Internal Komisaris","",2025,81,"2025-12-13T20:10:06.455041"
2582,"","Undangan & agenda Rapat Komisaris yang Mengundang Direksi","",2025,82,"2025-12-13T20:10:06.455050"
2583,"","Risalah Rapat Internal Komisaris","",2025,83,"2025-12-13T20:10:06.455056"
2584,"","Risalah rapat Gabungan Komisaris","",2025,84,"2025-12-13T20:10:06.455061"
2585,"","SK Pengangkatan & Pemberhentian anggota Komite Audit dan Komite Komisaris Lainnya","",2025,85,"2025-12-13T20:10:06.455066"
2586,"","Uraian Tugas Komite Audit dan Komite Komisaris lainnya","",2025,86,"2025-12-13T20:10:06.455070"
2587,"","CV Anggota Komite Audit dan Komite Komisaris lainnya","",2025,87,"2025-12-13T20:10:06.455115"
2588,"","Komite Audit Charter dan Charter Komite Komisaris Lainnya","",2025,88,"2025-12-13T20:10:06.455122"
2589,"","Program Kerja & anggaran Komite Audit dan Komite Komisaris Lainnya","",2025,89,"2025-12-13T20:10:06.455127"
2590,"","Risalah Rapat Komite Audit dan Komite Komisaris lainnya","",2025,90,"2025-12-13T20:10:06.455131"
2591,"","Laporan Komite Audit dan Komite Komisaris lainnya kepada Dewan Komisaris (Triwulanan dan Tahunan)","",2025,91,"2025-12-13T20:10:06.455136"
2592,"","Jumlah Pemenuhan Data Aspek III. Dekom","",2025,92,"2025-12-13T20:10:06.455141"
2593,"","Program Pengenalan untuk Direksi Baru","",2025,93,"2025-12-13T20:10:06.455146"
2594,"","Program Pengembangan Pengetahuan bagi Direksi","",2025,94,"2025-12-13T20:10:06.455153"
2595,"","SK Struktur Organisasi","",2025,95,"2025-12-13T20:10:06.455158"
2596,"","Kajian mengenai Struktur Organisasi Perusahaan","",2025,96,"2025-12-13T20:10:06.455163"
2597,"","Kebijakan Persyaratan jabatan/job specification untuk semua jabatan","",2025,97,"2025-12-13T20:10:06.455168"
2598,"","Pedoman Penyusunan SOP","",2025,98,"2025-12-13T20:10:06.455172"
2599,"","Daftar SOP
(Bisnis Utama)","",2025,99,"2025-12-13T20:10:06.455177"
25100,"","Daftar Reviu SOP","",2025,100,"2025-12-13T20:10:06.455181"
25101,"","Mekanisme pengambilan keputusan","",2025,101,"2025-12-13T20:10:06.455186"
25102,"","Pedoman Penyusunan RJPP","",2025,102,"2025-12-13T20:10:06.455191"
25103,"","Draft RJPP","",2025,103,"2025-12-13T20:10:06.455196"
25104,"","RJPP terakhir","",2025,104,"2025-12-13T20:10:06.455200"
25105,"","Pedoman Penyusunan RKAP","",2025,105,"2025-12-13T20:10:06.455205"
25106,"","RKAP tahun 2024 dan perubahannya, RKAP 2025","",2025,106,"2025-12-13T20:10:06.455209"
25107,"","Kebijakan SDM/Sistem Pola Karir perusahaan dan  Kebijakan pengembangan SDM/Diklat","",2025,107,"2025-12-13T20:10:06.455214"
25108,"","Data jumlah pegawai dirinci menurut unit kerja, jabatan, dan level pendidikan (pusat dan cabang)","",2025,108,"2025-12-13T20:10:06.455218"
25109,"","Database Kompetensi","",2025,109,"2025-12-13T20:10:06.455223"
25110,"","Daftar Urut Kepangkatan","",2025,110,"2025-12-13T20:10:06.455228"
25111,"","Laporan Assessment Pejabat satu level (manajemen kunci) di bawah Direksi","",2025,111,"2025-12-13T20:10:06.455233"
25112,"","Rencana promosi/suksesi (manajemen kunci)","",2025,112,"2025-12-13T20:10:06.455237"
25113,"","Laporan mengenai Rencana Suksesi Bagi Manajer Senior dari Direksi ke Komisaris","",2025,113,"2025-12-13T20:10:06.455242"
25114,"","Mekanisme dalam merespon setiap usulan peluang bisnis","",2025,114,"2025-12-13T20:10:06.455246"
25115,"","Dokumentasi usulan peluang bisnis tahun 2024","",2025,115,"2025-12-13T20:10:06.455251"
25116,"","Surat-surat Direksi kepada Pemegang Saham","",2025,116,"2025-12-13T20:10:06.455256"
25117,"","Surat-surat Pemegang Saham kepada Direksi","",2025,117,"2025-12-13T20:10:06.455260"
25118,"","Surat-surat Direksi kepada Dewan Komisaris","",2025,118,"2025-12-13T20:10:06.455265"
25119,"","Mekanisme dalam membahas isu-isu terkini tentang perubahan lingkungan bisnis","",2025,119,"2025-12-13T20:10:06.455270"
25120,"","Mekanisme persetujuan program di luar RKAP","",2025,120,"2025-12-13T20:10:06.455274"
25121,"","FS atas program/kegiatan yang membutuhkan investasi dan hutang","",2025,121,"2025-12-13T20:10:06.455279"
25122,"","Pedoman Penilaian Kinerja","",2025,122,"2025-12-13T20:10:06.455284"
25123,"","Indikator Kinerja sampai tingkat unit kerja","",2025,123,"2025-12-13T20:10:06.455799"
25124,"","Kontrak Kinerja setiap jabatan dalam Struktur Organisasi","",2025,124,"2025-12-13T20:10:06.456101"
25125,"","Laporan berkala pencapaian kinerja setiap jabatan dalam Struktur Organisasi","",2025,125,"2025-12-13T20:10:06.456109"
25126,"","Laporan Manajemen (Triwulan I, II, III dan Tahunan)","",2025,126,"2025-12-13T20:10:06.456115"
25127,"","Uraian tugas dan tanggungjawab Direksi dan manajemen di bawahnya","",2025,127,"2025-12-13T20:10:06.456121"
25128,"","Laporan pelaksanaan sistem manajemen kinerja secara tertulis dari Direksi kepada Komisaris 
(Laporan manajemen)","",2025,128,"2025-12-13T20:10:06.456127"
25129,"","Pengusulan insentif kinerja Direksi","",2025,129,"2025-12-13T20:10:06.456132"
25130,"","Kebijakan Teknologi Informasi","",2025,130,"2025-12-13T20:10:06.456141"
25131,"","IT Master Plan (dan Penjabarannya)","",2025,131,"2025-12-13T20:10:06.456147"
25132,"","SK Pengelolaan TI","",2025,132,"2025-12-13T20:10:06.456152"
25133,"","Audit atas Pengelolaan TI","",2025,133,"2025-12-13T20:10:06.456157"
25134,"","Laporan Pelaksanaan Teknologi informasiI Kepada Komisaris","",2025,134,"2025-12-13T20:10:06.456162"
25135,"","Kebijakan Manajemen Mutu","",2025,135,"2025-12-13T20:10:06.456168"
25136,"","Ketentuan/kebijakan Standar Pelayanan Minimal (SPM)","",2025,136,"2025-12-13T20:10:06.456174"
25137,"","Pencapaian SPM","",2025,137,"2025-12-13T20:10:06.456178"
25138,"","Laporan keluhan pelanggan atas produk","",2025,138,"2025-12-13T20:10:06.456184"
25139,"","Tindak lanjut atas keluhan pelanggan","",2025,139,"2025-12-13T20:10:06.456190"
25140,"","Laporan evaluasi sistem pengendalian mutu produk","",2025,140,"2025-12-13T20:10:06.456195"
25141,"","Kebijakan kompensasi bila mutu tidak terpenuhi","",2025,141,"2025-12-13T20:10:06.456201"
25142,"","Kebijakan Pengadaan Barang dan Jasa","",2025,142,"2025-12-13T20:10:06.456206"
25143,"","Laporan Pengadaan Barang dan Jasa","",2025,143,"2025-12-13T20:10:06.456212"
25144,"","Rencana Pengadaan Barang dan Jasa (termasuk HPS nya)","",2025,144,"2025-12-13T20:10:06.456217"
25145,"","SOP Pengadaan Barang dan Jasa","",2025,145,"2025-12-13T20:10:06.456223"
25146,"","Pengumuman pengadaan Barang dan Jasa","",2025,146,"2025-12-13T20:10:06.456228"
25147,"","Laporan audit atas pelaksanaan barang dan jasa","",2025,147,"2025-12-13T20:10:06.456234"
25148,"","Kebijakan Reward & Punishment","",2025,148,"2025-12-13T20:10:06.456242"
25149,"","Kebijakan Pengembangan SDM/Diklat","",2025,149,"2025-12-13T20:10:06.456250"
25150,"","Praktek talent pool Tahun 2024","",2025,150,"2025-12-13T20:10:06.456258"
25151,"","Program Pendidikan dan pelatihan","",2025,151,"2025-12-13T20:10:06.456264"
25152,"","Manual/aplikasi sistem penilaian kinerja","",2025,152,"2025-12-13T20:10:06.456268"
25153,"","Laporan Pelaksanaan Program Pendidikan dan pelatihan","",2025,153,"2025-12-13T20:10:06.456274"
25154,"","Laporan Evaluasi pasca pendidikan dan pelatihan","",2025,154,"2025-12-13T20:10:06.456279"
25155,"","Kebijakan/Program perlindungan keselamatan pekerja (K3)","",2025,155,"2025-12-13T20:10:06.456285"
25156,"","Rencana program K3","",2025,156,"2025-12-13T20:10:06.456291"
25157,"","Laporan Pelaksanaan Program K3","",2025,157,"2025-12-13T20:10:06.456296"
25158,"","Laporan Evaluasi dan tindak lanjut program K3","",2025,158,"2025-12-13T20:10:06.456320"
25159,"","Kebijakan/SOP untuk job placement","",2025,159,"2025-12-13T20:10:06.456327"
25160,"","Kebijakan skema remunerasi karyawan dan pemenuhan hak-hak kesejahteraan karyawan (lama dan update)","",2025,160,"2025-12-13T20:10:06.456332"
25161,"","Program reward untuk prestasi (unit dan individu)","",2025,161,"2025-12-13T20:10:06.456338"
25162,"","Kebijakan Subsidiary Governance/Tata Kelola Anak Perusahaan","",2025,162,"2025-12-13T20:10:06.456344"
25163,"","Proses Pengangkatan Direksi/Komisaris anak perusahaan","",2025,163,"2025-12-13T20:10:06.456349"
25164,"","Kebijakan/pedoman akuntansi, penyusunan LK dan management letter (lama dan update)","",2025,164,"2025-12-13T20:10:06.456355"
25165,"","Laporan Hasil Audit atas LK, Laporan Kepatuhan, Laporan Pengendalian Intern, Laporan Kinerja Tahun 2023 dan Tahun 2024 serta LK unaudited Tahun 2024 (jika LAI Tahun 2024 belum tersedia)","",2025,165,"2025-12-13T20:10:06.456360"
25166,"","Cascading atas asersi terhadap LK kepada tingkatan di bawah Direksi.","",2025,166,"2025-12-13T20:10:06.456365"
25167,"","Kebijakan Manajemen Risiko","",2025,167,"2025-12-13T20:10:06.456371"
25168,"","Rencana Kerja penerapan Manajemen Risiko (program kerja)","",2025,168,"2025-12-13T20:10:06.456377"
25169,"","Laporan pelaksanaan program MR ( evaluasi dan pemantauan)","",2025,169,"2025-12-13T20:10:06.456382"
25170,"","Laporan Pelaksanaan Manajemen Risiko Kepada Komisaris","",2025,170,"2025-12-13T20:10:06.456388"
25171,"","Kebijakan Sistem Pengendalian Intern","",2025,171,"2025-12-13T20:10:06.456394"
25172,"","Asersi/pernyataan Direksi mengenai efektifitas pengendalian internal Perusahaan","",2025,172,"2025-12-13T20:10:06.456399"
25173,"","Evaluasi atas pengendalian Internal Perusahaan","",2025,173,"2025-12-13T20:10:06.456404"
25174,"","Laporan Pelaksanaan Tindak Lanjut atas Rekomendasi Hasil Audit dari Auditor Eksternal dan Internal yang disampaikan oleh Direksi ke Komisaris","",2025,174,"2025-12-13T20:10:06.456412"
25175,"","Rencana Pelaksanaan Tindak Lanjut hasil audit","",2025,175,"2025-12-13T20:10:06.456417"
25176,"","Mekanisme untuk menjaga kepatuhan perusahaan terhadap perjanjian dan komitmen perusahaan dengan pihak ketiga.","",2025,176,"2025-12-13T20:10:06.456422"
25177,"","SK tentang Fungsi/struktur menjaga kepatuhan.","",2025,177,"2025-12-13T20:10:06.456427"
25178,"","Laporan Telaahan terhadap peraturan perundang-undangan yang baru","",2025,178,"2025-12-13T20:10:06.456432"
25179,"","Kajian hukum (legal opinion) atas rencana tindakan dan permasalahan yang terjadi terkait dengan kesesuaian hukum atau ketentuan yang berlaku.","",2025,179,"2025-12-13T20:10:06.456438"
25180,"","Evaluasi kajian risiko dan legal (risk and legal review) atas rencana inisiatif bisnis, kebijakan dan rencana kerjasama yang akan dilakukan oleh perusahaan.","",2025,180,"2025-12-13T20:10:06.456442"
25181,"","Laporan penyelesaian kasus litigasi dan non litigasi","",2025,181,"2025-12-13T20:10:06.456448"
25182,"","Kebijakan mengenai hak dan kewajiban Konsumen","",2025,182,"2025-12-13T20:10:06.456453"
25183,"","SOP/mekanisme penanganan keluhan pelanggan","",2025,183,"2025-12-13T20:10:06.456459"
25184,"","Program untuk mengkomunikasi produk kepada pelanggan","",2025,184,"2025-12-13T20:10:06.456464"
25185,"","Realisasi pengkomunikasian produk kepada pelanggan","",2025,185,"2025-12-13T20:10:06.456470"
25186,"","Rencana pelaksanaan penanganan keluhan pelanggan","",2025,186,"2025-12-13T20:10:06.456475"
25187,"","Laporan pelaksanaan keluhan pelanggan dan tindak lanjutnya","",2025,187,"2025-12-13T20:10:06.456480"
25188,"","Tindak Lanjut laporan survei kepuasan pelanggan","",2025,188,"2025-12-13T20:10:06.456485"
25189,"","Kebijakan mengenai hak dan kewajiban Pemasok","",2025,189,"2025-12-13T20:10:06.456490"
25190,"","Laporan Hasil Penilaian/Assessment Pemasok","",2025,190,"2025-12-13T20:10:06.456496"
25191,"","Tindak lanjut rekomendasi assessment pemasok","",2025,191,"2025-12-13T20:10:06.456502"
25192,"","Rekapitulasi pembayaran kepada tiap pemasok (memuat pembayaran seharusnya dan realisasi pembayaran)","",2025,192,"2025-12-13T20:10:06.456507"
25193,"","Kebijakan mengenai hak dan kewajiban Kreditur","",2025,193,"2025-12-13T20:10:06.456513"
25194,"","Rekapitulasi informasi kreditur","",2025,194,"2025-12-13T20:10:06.456518"
25195,"","Rekapitulasi pembayaran kepada bank/kreditur","",2025,195,"2025-12-13T20:10:06.456524"
